# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=2
Frame 3923: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=108 INTERP=26
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=1
Frame 3924: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=109 INTERP=27
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=0
Frame 3925: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=110 INTERP=28
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=20
Frame 3926: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=111 INTERP=29
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=19
Frame 3927: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=112 INTERP=30
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=18
Frame 3928: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=113 INTERP=31
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=17
Frame 3929: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=114 INTERP=32
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=16
Frame 3930: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=115 INTERP=33
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=15
Frame 3931: 525 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=116 INTERP=34
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=14
Frame 3932: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=117 INTERP=35
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=13
Frame 3933: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=118 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=12
Frame 3934: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=119 INTERP=37
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=11
Frame 3935: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=120 INTERP=38
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=10
Frame 3936: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=121 INTERP=39
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=9
Frame 3937: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=122 INTERP=40
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=8
Frame 3938: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=123 INTERP=41
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=7
Frame 3939: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=124 INTERP=42
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=6
Frame 3940: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=125 INTERP=43
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=5
Frame 3941: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=126 INTERP=44
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=4
Frame 3942: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=127 INTERP=45
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=3
Frame 3943: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=128 INTERP=46
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=2
Frame 3944: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=129 INTERP=47
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=1
Frame 3945: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=130 INTERP=48
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=0
Frame 3946: 530 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=131 INTERP=49
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=20
Frame 3947: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=132 INTERP=50
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=19
Frame 3948: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=133 INTERP=51
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=18
Frame 3949: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=134 INTERP=52
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=17
Frame 3950: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=135 INTERP=53
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=16
Frame 3951: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=136 INTERP=54
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=15
Frame 3952: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=137 INTERP=55
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=14
Frame 3953: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=138 INTERP=56
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=13
Frame 3954: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=139 INTERP=57
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=12
Frame 3955: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=140 INTERP=58
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=11
Frame 3956: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=141 INTERP=59
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=10
Frame 3957: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=142 INTERP=60
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=9
Frame 3958: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=143 INTERP=61
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=8
Frame 3959: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=144 INTERP=62
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=7
Frame 3960: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=145 INTERP=63
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=6
Frame 3961: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=146 INTERP=64
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=5
Frame 3962: 653 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=147 INTERP=65
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=4
Frame 3963: 650 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=148 INTERP=66
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=3
Frame 3964: 641 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=149 INTERP=67
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=2
Frame 3965: 630 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=150 INTERP=68
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=1
Frame 3966: 626 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=151 INTERP=69
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=0
Frame 3967: 617 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=152 INTERP=70
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=20
Frame 3968: 620 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=153 INTERP=70
